id,product_name,product_type,unit_price,alcohol,IBU,EBC,stock_quantity,brewerY_ID
1,Samuel Adams Noble Pils,Amber,11,5.7,19,13,13,1
2,Iris 1996,Amber,13,5.2,20,14,14,2
3,Resurrection,Amber,12,6.2,21,15,15,2
4,Achel Bruin 8Â°,Amber,14,6.8,22,16,16,3
5,Gueuze 1882,Amber,8,5.4,23,17,17,3
6,Eisenbahn Weizenbock,Amber,12,5.5,24,18,18,3
7,Pale Ale,Amber,10,5.5,25,19,19,4
8,Weiss Beer,Amber,9,6.3,26,20,20,4
9,Golden Ale,Amber,13,6.9,27,21,21,4
10,Rye IPA,Amber,10,6.2,28,22,22,4
11,Aprihop,Amber,12,6.2,29,23,23,4
12,Alembic Pale,Amber,14,5.7,30,24,24,5
13,Black Forest Dunkelweizen,Amber,8,5.2,31,25,13,8
14,Kings Pilsener,Amber,7,6.2,19,26,14,8
15,Coffee Ale,Amber,11,6.8,20,13,15,9
16,Ridgeline Amber,Amber,13,5.4,21,14,16,9
17,Golden Prairie Blond,Amber,32,5.5,22,15,17,9
18,Red Eye Amber,Amber,20,5.5,23,16,18,10
19,Old Salty,Amber,20,6.3,24,17,19,10
20,Hitachino Nest Celebration,Amber,20,6.9,25,18,20,11
21,Three Sisters Golden Wheat,Amber,9,6.2,26,19,21,11
22,Cappuccino Stout,Amber,11,6.2,27,20,22,11
23,White Ale,Amber,13,5.7,28,21,23,13
24,Nut Brown Ale,Amber,12,5.2,29,22,24,14
25,Honey Brown,Amber,14,6.2,30,23,13,14
26,Oktoberfest,Amber,8,6.8,31,24,14,15
27,'Rahr''s Bucking Bock',Amber,12,5.4,19,25,15,16
28,Pale,Amber,10,5.5,20,26,16,16
29,Strawberry Honey Amber Ale,Amber,9,5.5,21,13,17,16
30,Walnut Buffalo Gold Premium Ale,Amber,13,6.3,22,14,18,17
31,Ten Thousand Brew Ale,Amber,10,6.9,23,15,19,17
32,Saint Arnold Amber Ale,Amber,12,6.2,24,16,20,18
33,Porter,Amber,14,6.2,25,17,21,19
34,Dutch Girl Lager,Amber,8,5.7,26,18,22,19
35,Vertical Epic 05.05.05,Amber,7,5.2,27,19,23,20
36,Stone Pale Ale,Amber,11,6.2,28,20,24,20
37,Big Hoppy Monster,Amber,13,6.8,29,21,13,20
38,Piston Bitter,Amber,32,5.4,30,22,14,21
39,Amber Ale,Amber,20,5.5,31,23,15,22
40,Moonglow Weizenbock,Amber,20,5.5,19,24,16,22
41,Wachusetts IPA,Amber,20,6.3,20,25,17,22
42,Padawan Pale Ale,Amber,21,6.9,21,26,18,22
43,Yorkshire Terrier ,Amber,22,6.2,22,21,19,22
44,Asahi Super Dry,Blonde,9,6.2,31,6,20,1
45,Sixtus,Blonde,9,5.2,19,7,21,1
46,Samuel Adams Cherry Wheat,Blonde,9,5.3,20,8,22,1
47,Happy Heron Pale Ale,Blonde,11,5.4,21,9,23,3
48,Atlantic Pale,Blonde,13,5.5,22,10,24,3
49,Coopers Premium Light,Blonde,12,5.6,23,11,13,3
50,Vimalt Wheat,Blonde,14,5.7,24,12,14,4
51,Alt-DÃ¼rrener-WeiÃŸe,Blonde,8,5.2,25,13,15,4
52,Warminster Special Bitter,Blonde,12,6.2,26,14,16,5
53,KÃ¶lsch,Blonde,10,6.8,27,6,17,6
54,Bock,Blonde,9,5.4,28,7,18,6
55,ESB Ale,Blonde,13,5.5,29,8,19,7
56,Heavenly Helles,Blonde,10,5.5,30,9,20,8
57,Adriaan,Blonde,12,6.3,31,10,21,9
58,Original Pils,Blonde,14,6.9,19,11,22,10
59,Lodestone Lager,Blonde,8,6.2,20,12,23,10
